MerchantID,MerchantTransactionCount,MerchantFraudRate
1,94,0.09574468085106383
2,99,0.09090909090909091
3,93,0.15053763440860216
4,95,0.06315789473684211
5,102,0.0784313725490196
6,93,0.17204301075268819
7,113,0.10619469026548672
8,89,0.07865168539325842
9,83,0.10843373493975904
10,102,0.0392156862745098
11,95,0.14736842105263157
12,101,0.0594059405940594
13,96,0.125
14,103,0.038834951456310676
15,86,0.09302325581395349
16,109,0.11926605504587157
17,122,0.10655737704918032
18,99,0.06060606060606061
19,106,0.07547169811320754
20,125,0.112
21,103,0.13592233009708737
22,97,0.10309278350515463
23,78,0.10256410256410256
24,104,0.0673076923076923
25,114,0.14035087719298245
26,84,0.08333333333333333
27,120,0.09166666666666666
28,96,0.10416666666666667
29,93,0.0967741935483871
30,97,0.1134020618556701
31,85,0.08235294117647059
32,80,0.1125
33,103,0.1262135922330097
34,102,0.058823529411764705
35,89,0.11235955056179775
36,95,0.08421052631578947
37,111,0.09009009009009009
38,95,0.07368421052631578
39,95,0.07368421052631578
40,113,0.07079646017699115
41,108,0.09259259259259259
42,118,0.11016949152542373
43,96,0.08333333333333333
44,118,0.09322033898305085
45,93,0.12903225806451613
46,101,0.1188118811881188
47,106,0.1320754716981132
48,98,0.09183673469387756
49,95,0.05263157894736842
50,80,0.1875
51,105,0.09523809523809523
52,80,0.075
53,118,0.09322033898305085
54,94,0.02127659574468085
55,77,0.07792207792207792
56,106,0.10377358490566038
57,98,0.11224489795918367
58,101,0.06930693069306931
59,121,0.11570247933884298
60,97,0.09278350515463918
61,121,0.09917355371900827
62,108,0.1388888888888889
63,91,0.08791208791208792
64,111,0.0990990990990991
65,92,0.11956521739130435
66,100,0.11
67,118,0.0847457627118644
68,101,0.10891089108910891
69,87,0.13793103448275862
70,114,0.13157894736842105
71,96,0.07291666666666667
72,85,0.10588235294117647
73,99,0.1414141414141414
74,86,0.06976744186046512
75,107,0.08411214953271028
76,99,0.09090909090909091
77,101,0.06930693069306931
78,108,0.06481481481481481
79,94,0.10638297872340426
80,89,0.0898876404494382
81,106,0.12264150943396226
82,102,0.10784313725490197
83,91,0.10989010989010989
84,90,0.06666666666666667
85,91,0.10989010989010989
86,94,0.09574468085106383
87,101,0.13861386138613863
88,99,0.10101010101010101
89,118,0.09322033898305085
90,104,0.057692307692307696
91,97,0.07216494845360824
92,80,0.075
93,92,0.10869565217391304
94,109,0.11009174311926606
95,103,0.1262135922330097
96,82,0.08536585365853659
97,91,0.06593406593406594
98,108,0.10185185185185185
99,115,0.09565217391304348
100,93,0.053763440860215055
101,100,0.09
102,97,0.10309278350515463
103,94,0.1595744680851064
104,101,0.13861386138613863
105,90,0.15555555555555556
106,102,0.12745098039215685
107,103,0.14563106796116504
108,95,0.12631578947368421
109,115,0.10434782608695652
110,106,0.11320754716981132
111,108,0.12037037037037036
112,82,0.0975609756097561
113,114,0.07894736842105263
114,82,0.10975609756097561
115,112,0.11607142857142858
116,106,0.14150943396226415
117,89,0.10112359550561797
118,112,0.10714285714285714
119,75,0.09333333333333334
120,86,0.11627906976744186
121,85,0.11764705882352941
122,97,0.08247422680412371
123,105,0.09523809523809523
124,95,0.1368421052631579
125,108,0.07407407407407407
126,94,0.1276595744680851
127,106,0.08490566037735849
128,117,0.1623931623931624
129,110,0.10909090909090909
130,108,0.046296296296296294
131,94,0.05319148936170213
132,110,0.12727272727272726
133,100,0.07
134,100,0.07
135,102,0.12745098039215685
136,113,0.10619469026548672
137,113,0.07964601769911504
138,105,0.08571428571428572
139,97,0.12371134020618557
140,90,0.1
141,100,0.07
142,92,0.10869565217391304
143,103,0.0970873786407767
144,100,0.1
145,91,0.08791208791208792
146,114,0.08771929824561403
147,90,0.1
148,94,0.10638297872340426
149,99,0.09090909090909091
150,98,0.061224489795918366
151,94,0.06382978723404255
152,91,0.10989010989010989
153,106,0.10377358490566038
154,93,0.08602150537634409
155,97,0.09278350515463918
156,103,0.1553398058252427
157,93,0.08602150537634409
158,91,0.054945054945054944
159,105,0.06666666666666667
160,103,0.06796116504854369
161,99,0.10101010101010101
162,110,0.15454545454545454
163,84,0.08333333333333333
164,93,0.10752688172043011
165,107,0.11214953271028037
166,106,0.10377358490566038
167,99,0.12121212121212122
168,103,0.0970873786407767
169,107,0.12149532710280374
170,90,0.05555555555555555
171,81,0.12345679012345678
172,98,0.12244897959183673
173,94,0.10638297872340426
174,102,0.11764705882352941
175,92,0.11956521739130435
176,104,0.08653846153846154
177,99,0.08080808080808081
178,113,0.10619469026548672
179,98,0.12244897959183673
180,91,0.06593406593406594
181,98,0.10204081632653061
182,95,0.06315789473684211
183,97,0.08247422680412371
184,85,0.11764705882352941
185,100,0.07
186,106,0.1320754716981132
187,107,0.102803738317757
188,134,0.13432835820895522
189,102,0.11764705882352941
190,90,0.044444444444444446
191,95,0.1368421052631579
192,129,0.10077519379844961
193,101,0.1188118811881188
194,90,0.044444444444444446
195,80,0.125
196,98,0.11224489795918367
197,117,0.06837606837606838
198,95,0.09473684210526316
199,95,0.042105263157894736
200,104,0.10576923076923077
201,89,0.16853932584269662
202,94,0.11702127659574468
203,84,0.09523809523809523
204,95,0.1368421052631579
205,79,0.0759493670886076
206,88,0.045454545454545456
207,117,0.10256410256410256
208,96,0.10416666666666667
209,118,0.11016949152542373
210,82,0.10975609756097561
211,105,0.11428571428571428
212,122,0.11475409836065574
213,111,0.12612612612612611
214,100,0.08
215,104,0.057692307692307696
216,114,0.14035087719298245
217,100,0.12
218,90,0.06666666666666667
219,94,0.06382978723404255
220,98,0.061224489795918366
221,110,0.1
222,93,0.1827956989247312
223,95,0.09473684210526316
224,98,0.05102040816326531
225,86,0.13953488372093023
226,116,0.09482758620689655
227,90,0.1111111111111111
228,108,0.06481481481481481
229,97,0.21649484536082475
230,90,0.1
231,120,0.08333333333333333
232,111,0.10810810810810811
233,96,0.10416666666666667
234,93,0.08602150537634409
235,103,0.04854368932038835
236,94,0.13829787234042554
237,87,0.06896551724137931
238,81,0.09876543209876543
239,91,0.054945054945054944
240,111,0.10810810810810811
241,82,0.04878048780487805
242,96,0.08333333333333333
243,103,0.038834951456310676
244,94,0.1702127659574468
245,81,0.07407407407407407
246,105,0.12380952380952381
247,106,0.08490566037735849
248,109,0.09174311926605505
249,93,0.03225806451612903
250,100,0.09
251,94,0.07446808510638298
252,104,0.08653846153846154
253,94,0.13829787234042554
254,103,0.06796116504854369
255,92,0.09782608695652174
256,105,0.10476190476190476
257,111,0.04504504504504504
258,107,0.08411214953271028
259,102,0.1568627450980392
260,96,0.0625
261,92,0.13043478260869565
262,104,0.11538461538461539
263,96,0.10416666666666667
264,89,0.06741573033707865
265,92,0.09782608695652174
266,109,0.09174311926605505
267,100,0.08
268,106,0.07547169811320754
269,100,0.13
270,111,0.07207207207207207
271,98,0.08163265306122448
272,94,0.06382978723404255
273,112,0.08035714285714286
274,107,0.07476635514018691
275,110,0.09090909090909091
276,110,0.13636363636363635
277,97,0.1134020618556701
278,96,0.16666666666666666
279,93,0.15053763440860216
280,96,0.09375
281,108,0.06481481481481481
282,108,0.10185185185185185
283,107,0.08411214953271028
284,99,0.09090909090909091
285,118,0.11864406779661017
286,100,0.1
287,96,0.10416666666666667
288,97,0.061855670103092786
289,82,0.0975609756097561
290,90,0.06666666666666667
291,91,0.04395604395604396
292,95,0.1368421052631579
293,91,0.15384615384615385
294,111,0.09009009009009009
295,86,0.11627906976744186
296,99,0.08080808080808081
297,102,0.08823529411764706
298,93,0.043010752688172046
299,91,0.08791208791208792
300,91,0.054945054945054944
301,102,0.029411764705882353
302,107,0.102803738317757
303,97,0.13402061855670103
304,80,0.1
305,111,0.09009009009009009
306,97,0.08247422680412371
307,108,0.027777777777777776
308,90,0.08888888888888889
309,93,0.17204301075268819
310,106,0.10377358490566038
311,106,0.10377358490566038
312,97,0.1134020618556701
313,118,0.11864406779661017
314,107,0.1308411214953271
315,100,0.09
316,118,0.07627118644067797
317,101,0.0891089108910891
318,107,0.08411214953271028
319,96,0.08333333333333333
320,101,0.0594059405940594
321,101,0.10891089108910891
322,94,0.1276595744680851
323,95,0.1368421052631579
324,105,0.10476190476190476
325,113,0.10619469026548672
326,119,0.16806722689075632
327,105,0.11428571428571428
328,103,0.04854368932038835
329,103,0.10679611650485436
330,97,0.12371134020618557
331,78,0.1282051282051282
332,89,0.07865168539325842
333,99,0.10101010101010101
334,97,0.1134020618556701
335,104,0.08653846153846154
336,99,0.1111111111111111
337,88,0.06818181818181818
338,106,0.10377358490566038
339,100,0.07
340,105,0.05714285714285714
341,98,0.11224489795918367
342,107,0.09345794392523364
343,84,0.05952380952380952
344,101,0.06930693069306931
345,91,0.10989010989010989
346,120,0.09166666666666666
347,98,0.14285714285714285
348,113,0.05309734513274336
349,121,0.09090909090909091
350,98,0.01020408163265306
351,99,0.13131313131313133
352,92,0.07608695652173914
353,101,0.0891089108910891
354,108,0.09259259259259259
355,95,0.12631578947368421
356,96,0.08333333333333333
357,89,0.12359550561797752
358,96,0.09375
359,101,0.1188118811881188
360,116,0.1206896551724138
361,111,0.09009009009009009
362,109,0.06422018348623854
363,103,0.06796116504854369
364,105,0.11428571428571428
365,110,0.08181818181818182
366,97,0.061855670103092786
367,113,0.08849557522123894
368,100,0.01
369,96,0.08333333333333333
370,98,0.12244897959183673
371,86,0.05813953488372093
372,89,0.10112359550561797
373,99,0.12121212121212122
374,107,0.08411214953271028
375,88,0.09090909090909091
376,94,0.10638297872340426
377,102,0.08823529411764706
378,105,0.10476190476190476
379,83,0.12048192771084337
380,98,0.11224489795918367
381,93,0.0967741935483871
382,112,0.08035714285714286
383,115,0.08695652173913043
384,93,0.10752688172043011
385,96,0.08333333333333333
386,92,0.09782608695652174
387,117,0.10256410256410256
388,101,0.09900990099009901
389,99,0.1111111111111111
390,88,0.11363636363636363
391,97,0.061855670103092786
392,116,0.10344827586206896
393,91,0.12087912087912088
394,85,0.15294117647058825
395,109,0.10091743119266056
396,120,0.08333333333333333
397,111,0.12612612612612611
398,89,0.07865168539325842
399,103,0.07766990291262135
400,89,0.1348314606741573
401,98,0.15306122448979592
402,101,0.12871287128712872
403,108,0.07407407407407407
404,91,0.08791208791208792
405,117,0.1623931623931624
406,98,0.09183673469387756
407,111,0.14414414414414414
408,105,0.13333333333333333
409,80,0.1
410,93,0.06451612903225806
411,91,0.054945054945054944
412,107,0.11214953271028037
413,101,0.0891089108910891
414,117,0.10256410256410256
415,92,0.08695652173913043
416,108,0.09259259259259259
417,104,0.125
418,92,0.07608695652173914
419,96,0.10416666666666667
420,101,0.10891089108910891
421,86,0.06976744186046512
422,113,0.07964601769911504
423,104,0.038461538461538464
424,100,0.09
425,96,0.14583333333333334
426,97,0.10309278350515463
427,120,0.06666666666666667
428,93,0.0967741935483871
429,92,0.09782608695652174
430,116,0.10344827586206896
431,80,0.0875
432,104,0.0673076923076923
433,97,0.08247422680412371
434,102,0.09803921568627451
435,95,0.10526315789473684
436,96,0.13541666666666666
437,90,0.2
438,95,0.042105263157894736
439,84,0.13095238095238096
440,101,0.12871287128712872
441,98,0.11224489795918367
442,94,0.0851063829787234
443,114,0.07894736842105263
444,104,0.09615384615384616
445,89,0.0449438202247191
446,106,0.10377358490566038
447,99,0.08080808080808081
448,97,0.08247422680412371
449,94,0.09574468085106383
450,98,0.14285714285714285
451,93,0.17204301075268819
452,114,0.13157894736842105
453,84,0.14285714285714285
454,79,0.06329113924050633
455,97,0.10309278350515463
456,108,0.1388888888888889
457,90,0.07777777777777778
458,95,0.08421052631578947
459,102,0.11764705882352941
460,84,0.10714285714285714
461,149,0.10067114093959731
462,108,0.1388888888888889
463,106,0.07547169811320754
464,101,0.10891089108910891
465,86,0.09302325581395349
466,97,0.09278350515463918
467,110,0.09090909090909091
468,95,0.18947368421052632
469,93,0.08602150537634409
470,96,0.125
471,95,0.08421052631578947
472,103,0.05825242718446602
473,98,0.07142857142857142
474,112,0.08928571428571429
475,94,0.13829787234042554
476,92,0.13043478260869565
477,109,0.13761467889908258
478,109,0.09174311926605505
479,98,0.12244897959183673
480,101,0.0891089108910891
481,94,0.10638297872340426
482,108,0.14814814814814814
483,104,0.04807692307692308
484,93,0.11827956989247312
485,92,0.15217391304347827
486,88,0.06818181818181818
487,78,0.07692307692307693
488,93,0.12903225806451613
489,117,0.08547008547008547
490,109,0.05504587155963303
491,94,0.02127659574468085
492,82,0.13414634146341464
493,100,0.09
494,97,0.1134020618556701
495,90,0.05555555555555555
496,107,0.102803738317757
497,100,0.1
498,98,0.12244897959183673
499,97,0.12371134020618557
500,108,0.1111111111111111
501,89,0.14606741573033707
502,106,0.11320754716981132
503,98,0.10204081632653061
504,105,0.10476190476190476
505,121,0.05785123966942149
506,86,0.16279069767441862
507,102,0.10784313725490197
508,111,0.08108108108108109
509,87,0.09195402298850575
510,107,0.056074766355140186
511,109,0.10091743119266056
512,69,0.14492753623188406
513,94,0.11702127659574468
514,92,0.13043478260869565
515,97,0.07216494845360824
516,90,0.1
517,128,0.09375
518,75,0.09333333333333334
519,102,0.12745098039215685
520,114,0.07017543859649122
521,104,0.0673076923076923
522,99,0.1111111111111111
523,97,0.14432989690721648
524,101,0.0594059405940594
525,119,0.12605042016806722
526,102,0.11764705882352941
527,101,0.0594059405940594
528,106,0.09433962264150944
529,99,0.08080808080808081
530,100,0.09
531,111,0.11711711711711711
532,116,0.13793103448275862
533,104,0.08653846153846154
534,102,0.0784313725490196
535,113,0.11504424778761062
536,107,0.102803738317757
537,110,0.05454545454545454
538,95,0.11578947368421053
539,103,0.14563106796116504
540,100,0.1
541,114,0.12280701754385964
542,92,0.09782608695652174
543,103,0.10679611650485436
544,111,0.12612612612612611
545,111,0.08108108108108109
546,113,0.09734513274336283
547,115,0.1565217391304348
548,112,0.09821428571428571
549,104,0.11538461538461539
550,98,0.10204081632653061
551,102,0.13725490196078433
552,90,0.08888888888888889
553,89,0.11235955056179775
554,114,0.11403508771929824
555,81,0.09876543209876543
556,93,0.0967741935483871
557,108,0.08333333333333333
558,91,0.06593406593406594
559,115,0.10434782608695652
560,95,0.05263157894736842
561,99,0.09090909090909091
562,103,0.11650485436893204
563,96,0.08333333333333333
564,102,0.058823529411764705
565,97,0.13402061855670103
566,102,0.18627450980392157
567,79,0.08860759493670886
568,97,0.08247422680412371
569,112,0.08928571428571429
570,113,0.13274336283185842
571,101,0.07920792079207921
572,108,0.06481481481481481
573,100,0.07
574,117,0.1282051282051282
575,110,0.01818181818181818
576,97,0.14432989690721648
577,116,0.0603448275862069
578,115,0.0782608695652174
579,107,0.09345794392523364
580,102,0.06862745098039216
581,93,0.16129032258064516
582,97,0.1134020618556701
583,106,0.18867924528301888
584,97,0.16494845360824742
585,102,0.06862745098039216
586,98,0.061224489795918366
587,108,0.1388888888888889
588,101,0.06930693069306931
589,94,0.06382978723404255
590,105,0.12380952380952381
591,95,0.07368421052631578
592,92,0.043478260869565216
593,100,0.1
594,104,0.057692307692307696
595,116,0.11206896551724138
596,93,0.10752688172043011
597,97,0.1134020618556701
598,90,0.14444444444444443
599,110,0.14545454545454545
600,102,0.11764705882352941
601,94,0.09574468085106383
602,87,0.09195402298850575
603,101,0.0594059405940594
604,97,0.07216494845360824
605,105,0.0761904761904762
606,87,0.06896551724137931
607,93,0.11827956989247312
608,110,0.09090909090909091
609,86,0.06976744186046512
610,83,0.10843373493975904
611,107,0.102803738317757
612,80,0.15
613,91,0.06593406593406594
614,100,0.11
615,88,0.14772727272727273
616,94,0.1276595744680851
617,96,0.11458333333333333
618,87,0.10344827586206896
619,95,0.14736842105263157
620,103,0.07766990291262135
621,89,0.11235955056179775
622,84,0.03571428571428571
623,98,0.04081632653061224
624,89,0.0898876404494382
625,107,0.1308411214953271
626,108,0.1111111111111111
627,82,0.10975609756097561
628,87,0.05747126436781609
629,92,0.021739130434782608
630,104,0.08653846153846154
631,95,0.11578947368421053
632,104,0.07692307692307693
633,119,0.13445378151260504
634,91,0.054945054945054944
635,71,0.09859154929577464
636,106,0.09433962264150944
637,110,0.07272727272727272
638,103,0.10679611650485436
639,104,0.11538461538461539
640,86,0.13953488372093023
641,99,0.08080808080808081
642,96,0.0625
643,96,0.125
644,104,0.08653846153846154
645,99,0.0707070707070707
646,96,0.11458333333333333
647,110,0.05454545454545454
648,98,0.08163265306122448
649,84,0.11904761904761904
650,116,0.1724137931034483
651,90,0.14444444444444443
652,98,0.09183673469387756
653,92,0.07608695652173914
654,107,0.102803738317757
655,104,0.08653846153846154
656,116,0.10344827586206896
657,101,0.1485148514851485
658,82,0.0975609756097561
659,88,0.1590909090909091
660,88,0.11363636363636363
661,96,0.08333333333333333
662,98,0.08163265306122448
663,87,0.05747126436781609
664,96,0.11458333333333333
665,77,0.15584415584415584
666,98,0.07142857142857142
667,97,0.09278350515463918
668,100,0.07
669,99,0.0707070707070707
670,105,0.10476190476190476
671,98,0.10204081632653061
672,108,0.08333333333333333
673,106,0.11320754716981132
674,109,0.12844036697247707
675,103,0.07766990291262135
676,85,0.12941176470588237
677,123,0.11382113821138211
678,101,0.0594059405940594
679,92,0.10869565217391304
680,113,0.08849557522123894
681,88,0.13636363636363635
682,89,0.0898876404494382
683,84,0.07142857142857142
684,99,0.06060606060606061
685,90,0.044444444444444446
686,89,0.10112359550561797
687,103,0.17475728155339806
688,110,0.11818181818181818
689,89,0.0449438202247191
690,94,0.09574468085106383
691,84,0.10714285714285714
692,98,0.08163265306122448
693,110,0.09090909090909091
694,111,0.07207207207207207
695,88,0.10227272727272728
696,92,0.10869565217391304
697,94,0.0851063829787234
698,124,0.12903225806451613
699,104,0.1346153846153846
700,82,0.0975609756097561
701,100,0.1
702,99,0.10101010101010101
703,104,0.14423076923076922
704,105,0.047619047619047616
705,115,0.05217391304347826
706,96,0.14583333333333334
707,104,0.10576923076923077
708,88,0.10227272727272728
709,115,0.14782608695652175
710,97,0.05154639175257732
711,104,0.057692307692307696
712,105,0.13333333333333333
713,118,0.1016949152542373
714,84,0.05952380952380952
715,107,0.14018691588785046
716,113,0.10619469026548672
717,102,0.13725490196078433
718,102,0.10784313725490197
719,105,0.12380952380952381
720,106,0.09433962264150944
721,108,0.1111111111111111
722,101,0.0891089108910891
723,78,0.11538461538461539
724,118,0.11016949152542373
725,101,0.09900990099009901
726,104,0.057692307692307696
727,110,0.1
728,101,0.1188118811881188
729,100,0.07
730,93,0.043010752688172046
731,88,0.06818181818181818
732,103,0.13592233009708737
733,86,0.09302325581395349
734,119,0.11764705882352941
735,98,0.09183673469387756
736,85,0.08235294117647059
737,110,0.11818181818181818
738,109,0.045871559633027525
739,84,0.13095238095238096
740,106,0.09433962264150944
741,96,0.09375
742,110,0.09090909090909091
743,121,0.08264462809917356
744,107,0.102803738317757
745,109,0.10091743119266056
746,94,0.13829787234042554
747,100,0.11
748,113,0.05309734513274336
749,93,0.0967741935483871
750,100,0.06
751,90,0.1
752,103,0.08737864077669903
753,95,0.1368421052631579
754,95,0.06315789473684211
755,106,0.1320754716981132
756,99,0.0707070707070707
757,115,0.09565217391304348
758,98,0.14285714285714285
759,89,0.06741573033707865
760,87,0.04597701149425287
761,113,0.08849557522123894
762,96,0.09375
763,88,0.09090909090909091
764,98,0.08163265306122448
765,86,0.10465116279069768
766,112,0.10714285714285714
767,112,0.07142857142857142
768,102,0.06862745098039216
769,97,0.10309278350515463
770,111,0.0990990990990991
771,112,0.0625
772,89,0.06741573033707865
773,106,0.10377358490566038
774,97,0.061855670103092786
775,111,0.08108108108108109
776,117,0.1282051282051282
777,103,0.10679611650485436
778,103,0.06796116504854369
779,98,0.08163265306122448
780,114,0.09649122807017543
781,103,0.0970873786407767
782,102,0.08823529411764706
783,103,0.08737864077669903
784,117,0.1111111111111111
785,97,0.09278350515463918
786,102,0.08823529411764706
787,97,0.10309278350515463
788,108,0.027777777777777776
789,99,0.09090909090909091
790,83,0.10843373493975904
791,113,0.11504424778761062
792,98,0.1326530612244898
793,101,0.07920792079207921
794,105,0.047619047619047616
795,100,0.1
796,97,0.07216494845360824
797,103,0.10679611650485436
798,95,0.10526315789473684
799,119,0.11764705882352941
800,99,0.1111111111111111
801,97,0.13402061855670103
802,95,0.10526315789473684
803,116,0.08620689655172414
804,95,0.11578947368421053
805,113,0.10619469026548672
806,108,0.1111111111111111
807,102,0.09803921568627451
808,95,0.1368421052631579
809,113,0.11504424778761062
810,100,0.11
811,97,0.08247422680412371
812,94,0.19148936170212766
813,120,0.058333333333333334
814,89,0.10112359550561797
815,100,0.14
816,90,0.07777777777777778
817,97,0.12371134020618557
818,106,0.1320754716981132
819,104,0.10576923076923077
820,126,0.06349206349206349
821,95,0.1368421052631579
822,117,0.08547008547008547
823,104,0.057692307692307696
824,93,0.03225806451612903
825,111,0.10810810810810811
826,115,0.06956521739130435
827,105,0.12380952380952381
828,100,0.1
829,101,0.09900990099009901
830,112,0.09821428571428571
831,109,0.13761467889908258
832,105,0.09523809523809523
833,101,0.06930693069306931
834,90,0.12222222222222222
835,102,0.10784313725490197
836,102,0.058823529411764705
837,113,0.09734513274336283
838,101,0.1485148514851485
839,90,0.13333333333333333
840,112,0.07142857142857142
841,116,0.08620689655172414
842,98,0.12244897959183673
843,91,0.07692307692307693
844,104,0.10576923076923077
845,89,0.07865168539325842
846,90,0.12222222222222222
847,118,0.11016949152542373
848,111,0.08108108108108109
849,91,0.0989010989010989
850,85,0.058823529411764705
851,113,0.08849557522123894
852,100,0.14
853,105,0.10476190476190476
854,89,0.0898876404494382
855,89,0.16853932584269662
856,96,0.13541666666666666
857,84,0.10714285714285714
858,100,0.03
859,108,0.07407407407407407
860,100,0.09
861,103,0.06796116504854369
862,109,0.11009174311926606
863,93,0.08602150537634409
864,114,0.14035087719298245
865,99,0.09090909090909091
866,102,0.049019607843137254
867,101,0.09900990099009901
868,88,0.06818181818181818
869,100,0.13
870,105,0.1619047619047619
871,108,0.10185185185185185
872,105,0.10476190476190476
873,101,0.0891089108910891
874,95,0.1368421052631579
875,108,0.10185185185185185
876,88,0.06818181818181818
877,95,0.07368421052631578
878,122,0.13114754098360656
879,105,0.10476190476190476
880,97,0.15463917525773196
881,91,0.12087912087912088
882,83,0.12048192771084337
883,101,0.0891089108910891
884,103,0.1262135922330097
885,97,0.15463917525773196
886,106,0.11320754716981132
887,114,0.10526315789473684
888,95,0.11578947368421053
889,92,0.11956521739130435
890,111,0.15315315315315314
891,95,0.10526315789473684
892,90,0.15555555555555556
893,112,0.05357142857142857
894,84,0.03571428571428571
895,97,0.08247422680412371
896,99,0.09090909090909091
897,113,0.07079646017699115
898,102,0.058823529411764705
899,101,0.07920792079207921
900,95,0.08421052631578947
901,113,0.07079646017699115
902,91,0.07692307692307693
903,104,0.08653846153846154
904,98,0.11224489795918367
905,103,0.1553398058252427
906,91,0.17582417582417584
907,99,0.0707070707070707
908,85,0.11764705882352941
909,84,0.07142857142857142
910,114,0.10526315789473684
911,100,0.07
912,119,0.09243697478991597
913,100,0.09
914,104,0.11538461538461539
915,97,0.12371134020618557
916,112,0.13392857142857142
917,97,0.09278350515463918
918,102,0.09803921568627451
919,99,0.1111111111111111
920,115,0.13043478260869565
921,119,0.11764705882352941
922,80,0.1125
923,87,0.12643678160919541
924,113,0.10619469026548672
925,94,0.1276595744680851
926,94,0.11702127659574468
927,94,0.07446808510638298
928,94,0.06382978723404255
929,94,0.07446808510638298
930,88,0.09090909090909091
931,100,0.11
932,106,0.07547169811320754
933,91,0.13186813186813187
934,95,0.08421052631578947
935,106,0.0660377358490566
936,74,0.0945945945945946
937,94,0.11702127659574468
938,92,0.10869565217391304
939,91,0.0989010989010989
940,98,0.07142857142857142
941,82,0.10975609756097561
942,91,0.10989010989010989
943,96,0.09375
944,89,0.06741573033707865
945,98,0.11224489795918367
946,110,0.16363636363636364
947,109,0.10091743119266056
948,99,0.10101010101010101
949,108,0.07407407407407407
950,89,0.07865168539325842
951,91,0.0989010989010989
952,105,0.10476190476190476
953,110,0.10909090909090909
954,108,0.08333333333333333
955,116,0.07758620689655173
956,108,0.06481481481481481
957,101,0.15841584158415842
958,124,0.0967741935483871
959,91,0.12087912087912088
960,111,0.13513513513513514
961,105,0.0761904761904762
962,101,0.09900990099009901
963,92,0.06521739130434782
964,109,0.09174311926605505
965,111,0.0990990990990991
966,112,0.09821428571428571
967,111,0.15315315315315314
968,73,0.136986301369863
969,88,0.06818181818181818
970,94,0.07446808510638298
971,93,0.053763440860215055
972,91,0.054945054945054944
973,108,0.1111111111111111
974,94,0.10638297872340426
975,115,0.09565217391304348
976,96,0.08333333333333333
977,108,0.12037037037037036
978,108,0.1574074074074074
979,83,0.0963855421686747
980,107,0.06542056074766354
981,107,0.07476635514018691
982,87,0.1724137931034483
983,88,0.10227272727272728
984,121,0.0743801652892562
985,94,0.11702127659574468
986,101,0.1485148514851485
987,101,0.0891089108910891
988,101,0.10891089108910891
989,99,0.1414141414141414
990,97,0.08247422680412371
991,99,0.10101010101010101
992,103,0.07766990291262135
993,102,0.14705882352941177
994,122,0.09836065573770492
995,106,0.08490566037735849
996,107,0.056074766355140186
997,96,0.10416666666666667
998,91,0.12087912087912088
999,101,0.10891089108910891
1000,112,0.11607142857142858
